Algorithm: Bellman-Ford
5238 2096
5239 2099
5240 2096
5241 2094
5242 2097
5243 2098
5244 2101
5245 2098
5246 2096
5247 2099
5248 2100
5249 2103
5250 2100
5251 2098
5252 2101
5253 2102
5254 2105
5255 2102
5256 2100
5257 2103
5258 2104
5259 2107
5260 2104
5261 2102
5262 2105
5263 2106
5264 2109
5265 2106
5266 2104
5267 2107
5268 2108
5269 2111
5270 2108
5271 2106
5272 2109
5273 2110
5274 2113
5275 2110
5276 2108
5277 2111
5278 2112
5279 2115
5280 2112
5281 2110
5282 2113
5283 2114
5284 2117
5285 2114
5286 2112
5287 2115
5288 2116
5289 2119
5290 2116
5291 2114
5292 2117
5293 2118
5294 2121
5295 2118
5296 2116
5297 2119
5298 2120
5299 2123
5300 2120
5301 2118
5302 2121
5303 2122
5304 2125
5305 2122
5306 2120
5307 2123
5308 2124
5309 2127
5310 2124
5311 2122
5312 2125
5313 2126
5314 2129
5315 2126
5316 2124
5317 2127
5318 2128
5319 2131
5320 2128
5321 2126
5322 2129
5323 2130
5324 2133
5325 2130
5326 2128
5327 2131
5328 2132
5329 2135
5330 2132
5331 2130
5332 2133
5333 2134
5334 2137
5335 2134
5336 2132
5337 2135
5338 2136
5339 2139
5340 2136
5341 2134
5342 2137
5343 2138
5344 2141
5345 2138
5346 2136
5347 2139
5348 2140
5349 2143
5350 2140
5351 2138
5352 2141
5353 2142
5354 2145
5355 2142
5356 2140
5357 2143
5358 2144
5359 2147
5360 2144
5361 2142
5362 2145
5363 2146
5364 2149
5365 2146
5366 2144
5367 2147
5368 2148
5369 2151
5370 2148
5371 2146
5372 2149
5373 2150
5374 2153
5375 2150
5376 2148
5377 2151
5378 2152
5379 2155
5380 2152
5381 2150
5382 2153
5383 2154
5384 2157
5385 2154
5386 2152
5387 2155
5388 2156
5389 2159
5390 2156
5391 2154
5392 2157
5393 2158
5394 2161
5395 2158
5396 2156
5397 2159
5398 2160
5399 2163
5400 2160
5401 2158
5402 2161
5403 2162
5404 2165
5405 2162
5406 2160
5407 2163
5408 2164
5409 2167
5410 2164
5411 2162
5412 2165
5413 2166
5414 2169
5415 2166
5416 2164
5417 2167
5418 2168
5419 2171
5420 2168
5421 2166
5422 2169
5423 2170
5424 2173
5425 2170
5426 2168
5427 2171
5428 2172
5429 2175
5430 2172
5431 2170
5432 2173
5433 2174
5434 2177
5435 2174
5436 2172
5437 2175
5438 2176
5439 2179
5440 2176
5441 2174
5442 2177
5443 2178
5444 2181
5445 2178
5446 2176
5447 2179
5448 2180
5449 2183
5450 2180
5451 2178
5452 2181
5453 2182
5454 2185
5455 2182
5456 2180
5457 2183
5458 2184
5459 2187
5460 2184
5461 2182
5462 2185
5463 2186
5464 2189
5465 2186
5466 2184
5467 2187
5468 2188
5469 2191
5470 2188
5471 2186
5472 2189
5473 2190
5474 2193
5475 2190
5476 2188
5477 2191
5478 2192
5479 2195
5480 2192
5481 2190
5482 2193
5483 2194
5484 2197
5485 2194
5486 2192
5487 2195
5488 2196
5489 2199
5490 2196
5491 2194
5492 2197
5493 2198
5494 2201
5495 2198
5496 2196
5497 2199
5498 2200
5499 2203
5500 2200
5501 2198
5502 2201
5503 2202
5504 2205
5505 2202
5506 2200
5507 2203
5508 2204
5509 2207
5510 2204
5511 2202
5512 2205
5513 2206
5514 2209
5515 2206
5516 2204
5517 2207
5518 2208
5519 2211
5520 2208
5521 2206
5522 2209
5523 2210
5524 2213
5525 2210
5526 2208
5527 2211
5528 2212
5529 2215
5530 2212
5531 2210
5532 2213
5533 2214
5534 2217
5535 2214
5536 2212
5537 2215
5538 2216
5539 2219
5540 2216
5541 2214
5542 2217
5543 2218
5544 2221
5545 2218
5546 2216
5547 2219
5548 2220
5549 2223
5550 2220
5551 2218
5552 2221
5553 2222
5554 2225
5555 2222
5556 2220
5557 2223
5558 2224
5559 2227
5560 2224
5561 2222
5562 2225
5563 2226
5564 2229
5565 2226
5566 2224
5567 2227
5568 2228
5569 2231
5570 2228
5571 2226
5572 2229
5573 2230
5574 2233
5575 2230
5576 2228
5577 2231
5578 2232
5579 2235
5580 2232
5581 2230
5582 2233
5583 2234
5584 2237
5585 2234
5586 2232
5587 2235
5588 2236
5589 2239
5590 2236
5591 2234
5592 2237
5593 2238
5594 2241
5595 2238
5596 2236
5597 2239
5598 2240
5599 2243
5600 2240
5601 2238
5602 2241
5603 2242
5604 2245
5605 2242
5606 2240
5607 2243
5608 2244
5609 2247
5610 2244
5611 2242
5612 2245
5613 2246
5614 2249
5615 2246
5616 2244
5617 2247
5618 2248
5619 2251
5620 2248
5621 2246
5622 2249
5623 2250
5624 2253
5625 2250
5626 2248
5627 2251
5628 2252
5629 2255
5630 2252
5631 2250
5632 2253
5633 2254
5634 2257
5635 2254
5636 2252
5637 2255
5638 2256
5639 2259
5640 2256
5641 2254
5642 2257
5643 2258
5644 2261
5645 2258
5646 2256
5647 2259
5648 2260
5649 2263
5650 2260
5651 2258
5652 2261
5653 2262
5654 2265
5655 2262
5656 2260
5657 2263
5658 2264
5659 2267
5660 2264
5661 2262
5662 2265
5663 2266
5664 2269
5665 2266
5666 2264
5667 2267
5668 2268
5669 2271
5670 2268
5671 2266
5672 2269
5673 2270
5674 2273
5675 2270
5676 2268
5677 2271
5678 2272
5679 2275
5680 2272
5681 2270
5682 2273
5683 2274
5684 2277
5685 2274
5686 2272
5687 2275
5688 2276
5689 2279
5690 2276
5691 2274
5692 2277
5693 2278
5694 2281
5695 2278
5696 2276
5697 2279
5698 2280
5699 2283
5700 2280
5701 2278
5702 2281
5703 2282
5704 2285
5705 2282
5706 2280
5707 2283
5708 2284
5709 2287
5710 2284
5711 2282
5712 2285
5713 2286
5714 2289
5715 2286
5716 2284
5717 2287
5718 2288
5719 2291
5720 2288
5721 2286
5722 2289
5723 2290
5724 2293
5725 2290
5726 2288
5727 2291
5728 2292
5729 2295
5730 2292
5731 2290
5732 2293
5733 2294
5734 2297
5735 2294
5736 2292
5737 2295
5738 2296
5739 2299
5740 2296
5741 2294
5742 2297
5743 2298
5744 2301
5745 2298
5746 2296
5747 2299
5748 2300
5749 2303
5750 2300
5751 2298
5752 2301
5753 2302
5754 2305
5755 2302
5756 2300
5757 2303
5758 2304
5759 2307
5760 2304
5761 2302
5762 2305
5763 2306
5764 2309
5765 2306
5766 2304
5767 2307
5768 2308
5769 2311
5770 2308
5771 2306
5772 2309
5773 2310
5774 2313
5775 2310
5776 2308
5777 2311
5778 2312
5779 2315
5780 2312
5781 2310
5782 2313
5783 2314
5784 2317
5785 2314
5786 2312
5787 2315
5788 2316
5789 2319
5790 2316
5791 2314
5792 2317
5793 2318
5794 2321
5795 2318
5796 2316
5797 2319
5798 2320
5799 2323
5800 2320
5801 2318
5802 2321
5803 2322
5804 2325
5805 2322
5806 2320
5807 2323
5808 2324
5809 2327
5810 2324
5811 2322
5812 2325
5813 2326
5814 2329
5815 2326
5816 2324
5817 2327
5818 2328
5819 2331
5820 2328
5821 2326
5822 2329
5823 2330
5824 2333
5825 2330
5826 2328
5827 2331
5828 2332
5829 2335
5830 2332
5831 2330
5832 2333
5833 2334
5834 2337
5835 2334
5836 2332
5837 2335
5838 2336
5839 2339
5840 2336
5841 2334
5842 2337
5843 2338
5844 2341
5845 2338
5846 2336
5847 2339
5848 2340
5849 2343
5850 2340
5851 2338
5852 2341
5853 2342
5854 2345
5855 2342
5856 2340
5857 2343
5858 2344
5859 2347
5860 2344
5861 2342
5862 2345
5863 2346
5864 2349
5865 2346
5866 2344
5867 2347
5868 2348
5869 2351
5870 2348
5871 2346
5872 2349
5873 2350
5874 2353
5875 2350
5876 2348
5877 2351
5878 2352
5879 2355
5880 2352
5881 2350
5882 2353
5883 2354
5884 2357
5885 2354
5886 2352
5887 2355
5888 2356
5889 2359
5890 2356
5891 2354
5892 2357
5893 2358
5894 2361
5895 2358
5896 2356
5897 2359
5898 2360
5899 2363
5900 2360
5901 2358
5902 2361
5903 2362
5904 2365
5905 2362
5906 2360
5907 2363
5908 2364
5909 2367
5910 2364
5911 2362
5912 2365
5913 2366
5914 2369
5915 2366
5916 2364
5917 2367
5918 2368
5919 2371
5920 2368
5921 2366
5922 2369
5923 2370
5924 2373
5925 2370
5926 2368
5927 2371
5928 2372
5929 2375
5930 2372
5931 2370
5932 2373
5933 2374
5934 2377
5935 2374
5936 2372
5937 2375
5938 2376
5939 2379
5940 2376
5941 2374
5942 2377
5943 2378
5944 2381
5945 2378
5946 2376
5947 2379
5948 2380
5949 2383
5950 2380
5951 2378
5952 2381
5953 2382
5954 2385
5955 2382
5956 2380
5957 2383
5958 2384
5959 2387
5960 2384
5961 2382
5962 2385
5963 2386
5964 2389
5965 2386
5966 2384
5967 2387
5968 2388
5969 2391
5970 2388
5971 2386
5972 2389
5973 2390
5974 2393
5975 2390
5976 2388
5977 2391
5978 2392
5979 2395
5980 2392
5981 2390
5982 2393
5983 2394
5984 2397
5985 2394
5986 2392
5987 2395
5988 2396
5989 2399
5990 2396
5991 2394
5992 2397
5993 2398
5994 2401
5995 2398
5996 2396
5997 2399
5998 2400
5999 2403
6000 2400
6001 2398
6002 2401
6003 2402
6004 2405
6005 2402
6006 2400
6007 2403
6008 2404
6009 2407
6010 2404
6011 2402
6012 2405
6013 2406
6014 2409
6015 2406
6016 2404
6017 2407
6018 2408
6019 2411
6020 2408
6021 2406
6022 2409
6023 2410
6024 2413
6025 2410
6026 2408
6027 2411
6028 2412
6029 2415
6030 2412
6031 2410
6032 2413
6033 2414
6034 2417
6035 2414
6036 2412
6037 2415
6038 2416
6039 2419
6040 2416
6041 2414
6042 2417
6043 2418
6044 2421
6045 2418
6046 2416
6047 2419
6048 2420
6049 2423
6050 2420
6051 2418
6052 2421
6053 2422
6054 2425
6055 2422
6056 2420
6057 2423
6058 2424
6059 2427
6060 2424
6061 2422
6062 2425
6063 2426
6064 2429
6065 2426
6066 2424
6067 2427
6068 2428
6069 2431
6070 2428
6071 2426
6072 2429
6073 2430
6074 2433
6075 2430
6076 2428
6077 2431
6078 2432
6079 2435
6080 2432
6081 2430
6082 2433
6083 2434
6084 2437
6085 2434
6086 2432
6087 2435
6088 2436
6089 2439
6090 2436
6091 2434
6092 2437
6093 2438
6094 2441
6095 2438
6096 2436
6097 2439
6098 2440
6099 2443
6100 2440
6101 2438
6102 2441
6103 2442
6104 2445
6105 2442
6106 2440
6107 2443
6108 2444
6109 2447
6110 2444
6111 2442
6112 2445
6113 2446
6114 2449
6115 2446
6116 2444
6117 2447
6118 2448
6119 2451
6120 2448
6121 2446
6122 2449
6123 2450
6124 2453
6125 2450
6126 2448
6127 2451
6128 2452
6129 2455
6130 2452
6131 2450
6132 2453
6133 2454
6134 2457
6135 2454
6136 2452
6137 2455
6138 2456
6139 2459
6140 2456
6141 2454
6142 2457
6143 2458
6144 2461
6145 2458
6146 2456
6147 2459
6148 2460
6149 2463
6150 2460
6151 2458
6152 2461
6153 2462
6154 2465
6155 2462
6156 2460
6157 2463
6158 2464
6159 2467
6160 2464
6161 2462
6162 2465
6163 2466
6164 2469
6165 2466
6166 2464
6167 2467
6168 2468
6169 2471
6170 2468
6171 2466
6172 2469
6173 2470
6174 2473
6175 2470
6176 2468
6177 2471
6178 2472
6179 2475
6180 2472
6181 2470
6182 2473
6183 2474
6184 2477
6185 2474
6186 2472
6187 2475
6188 2476
6189 2479
6190 2476
6191 2474
6192 2477
6193 2478
6194 2481
6195 2478
6196 2476
6197 2479
6198 2480
6199 2483
6200 2480
6201 2478
6202 2481
6203 2482
6204 2485
6205 2482
6206 2480
6207 2483
6208 2484
6209 2487
6210 2484
6211 2482
6212 2485
6213 2486
6214 2489
6215 2486
6216 2484
6217 2487
6218 2488
6219 2491
6220 2488
6221 2486
6222 2489
6223 2490
6224 2493
6225 2490
6226 2488
6227 2491
6228 2492
6229 2495
6230 2492
6231 2490
6232 2493
6233 2494
6234 2497
6235 2494
6236 2492
6237 2495
6238 2496
6239 2499
6240 2496
6241 2494
6242 2497
6243 2498
6244 2501
6245 2498
6246 2496
6247 2499
6248 2500
6249 2503
6250 2500
6251 2498
6252 2501
6253 2502
6254 2505
6255 2502
6256 2500
6257 2503
6258 2504
6259 2507
6260 2504
6261 2502
6262 2505
6263 2506
6264 2509
6265 2506
6266 2504
6267 2507
6268 2508
6269 2511
6270 2508
6271 2506
6272 2509
6273 2510
6274 2513
6275 2510
6276 2508
6277 2511
6278 2512
6279 2515
6280 2512
6281 2510
6282 2513
6283 2514
6284 2517
6285 2514
6286 2512
6287 2515
6288 2516
6289 2519
6290 2516
6291 2514
6292 2517
6293 2518
6294 2521
6295 2518
6296 2516
6297 2519
6298 2520
6299 2523
6300 2520
6301 2518
6302 2521
6303 2522
6304 2525
6305 2522
6306 2520
6307 2523
6308 2524
6309 2527
6310 2524
6311 2522
6312 2525
6313 2526
6314 2529
6315 2526
6316 2524
6317 2527
6318 2528
6319 2531
6320 2528
6321 2526
6322 2529
6323 2530
6324 2533
6325 2530
6326 2528
6327 2531
6328 2532
6329 2535
6330 2532
6331 2530
6332 2533
6333 2534
6334 2537
6335 2534
6336 2532
6337 2535
6338 2536
6339 2539
6340 2536
6341 2534
6342 2537
6343 2538
6344 2541
6345 2538
6346 2536
6347 2539
6348 2540
6349 2543
6350 2540
6351 2538
6352 2541
6353 2542
6354 2545
6355 2542
6356 2540
6357 2543
6358 2544
6359 2547
6360 2544
6361 2542
6362 2545
6363 2546
6364 2549
6365 2546
6366 2544
6367 2547
6368 2548
6369 2551
6370 2548
6371 2546
6372 2549
6373 2550
6374 2553
6375 2550
6376 2548
6377 2551
6378 2552
6379 2555
6380 2552
6381 2550
6382 2553
6383 2554
6384 2557
6385 2554
6386 2552
6387 2555
6388 2556
6389 2559
6390 2556
6391 2554
6392 2557
6393 2558
6394 2561
6395 2558
6396 2556
6397 2559
6398 2560
6399 2563
6400 2560
6401 2558
6402 2561
6403 2562
6404 2565
6405 2562
6406 2560
6407 2563
6408 2564
6409 2567
6410 2564
6411 2562
6412 2565
6413 2566
6414 2569
6415 2566
6416 2564
6417 2567
6418 2568
6419 2571
6420 2568
6421 2566
6422 2569
6423 2570
6424 2573
6425 2570
6426 2568
6427 2571
6428 2572
6429 2575
6430 2572
6431 2570
6432 2573
6433 2574
6434 2577
6435 2574
6436 2572
6437 2575
6438 2576
6439 2579
6440 2576
6441 2574
6442 2577
6443 2578
6444 2581
6445 2578
6446 2576
6447 2579
6448 2580
6449 2583
6450 2580
6451 2578
6452 2581
6453 2582
6454 2585
6455 2582
6456 2580
6457 2583
6458 2584
6459 2587
6460 2584
6461 2582
6462 2585
6463 2586
6464 2589
6465 2586
6466 2584
6467 2587
6468 2588
6469 2591
6470 2588
6471 2586
6472 2589
6473 2590
6474 2593
6475 2590
6476 2588
6477 2591
6478 2592
6479 2595
6480 2592
6481 2590
6482 2593
6483 2594
6484 2597
6485 2594
6486 2592
6487 2595
6488 2596
6489 2599
6490 2596
6491 2594
6492 2597
6493 2598
6494 2601
6495 2598
6496 2596
6497 2599
6498 2600
6499 2603
6500 2600
6501 2598
6502 2601
6503 2602
6504 2605
6505 2602
6506 2600
6507 2603
6508 2604
6509 2607
6510 2604
6511 2602
6512 2605
6513 2606
6514 2609
6515 2606
6516 2604
6517 2607
6518 2608
6519 2611
6520 2608
6521 2606
6522 2609
6523 2610
6524 2613
6525 2610
6526 2608
6527 2611
6528 2612
6529 2615
6530 2612
6531 2610
6532 2613
6533 2614
6534 2617
6535 2614
6536 2612
6537 2615
6538 2616
6539 2619
6540 2616
6541 2614
6542 2617
6543 2618
6544 2621
6545 2618
6546 2616
6547 2619
6548 2620
6549 2623
6550 2620
6551 2618
6552 2621
6553 2622
6554 2625
6555 2622
6556 2620
6557 2623
6558 2624
6559 2627
6560 2624
6561 2622
6562 2625
6563 2626
6564 2629
6565 2626
6566 2624
6567 2627
6568 2628
6569 2631
6570 2628
6571 2626
6572 2629
6573 2630
6574 2633
6575 2630
6576 2628
6577 2631
6578 2632
6579 2635
6580 2632
6581 2630
6582 2633
6583 2634
6584 2637
6585 2634
6586 2632
6587 2635
6588 2636
6589 2639
6590 2636
6591 2634
6592 2637
6593 2638
6594 2641
6595 2638
6596 2636
6597 2639
6598 2640
6599 2643
6600 2640
6601 2638
6602 2641
6603 2642
6604 2645
6605 2642
6606 2640
6607 2643
6608 2644
6609 2647
6610 2644
6611 2642
6612 2645
6613 2646
6614 2649
6615 2646
6616 2644
6617 2647
6618 2648
6619 2651
6620 2648
6621 2646
6622 2649
6623 2650
6624 2653
6625 2650
6626 2648
6627 2651
6628 2652
6629 2655
6630 2652
6631 2650
6632 2653
6633 2654
6634 2657
6635 2654
6636 2652
6637 2655
6638 2656
6639 2659
6640 2656
6641 2654
6642 2657
6643 2658
6644 2661
6645 2658
6646 2656
6647 2659
6648 2660
6649 2663
6650 2660
6651 2658
6652 2661
6653 2662
6654 2665
6655 2662
6656 2660
6657 2663
6658 2664
6659 2667
6660 2664
6661 2662
6662 2665
6663 2666
6664 2669
6665 2666
6666 2664
6667 2667
6668 2668
6669 2671
6670 2668
6671 2666
6672 2669
6673 2670
6674 2673
6675 2670
6676 2668
6677 2671
6678 2672
6679 2675
6680 2672
6681 2670
6682 2673
6683 2674
6684 2677
6685 2674
6686 2672
6687 2675
6688 2676
6689 2679
6690 2676
6691 2674
6692 2677
6693 2678
6694 2681
6695 2678
6696 2676
6697 2679
6698 2680
6699 2683
6700 2680
6701 2678
6702 2681
6703 2682
6704 2685
6705 2682
6706 2680
6707 2683
6708 2684
6709 2687
6710 2684
6711 2682
6712 2685
6713 2686
6714 2689
6715 2686
6716 2684
6717 2687
6718 2688
6719 2691
6720 2688
6721 2686
6722 2689
6723 2690
6724 2693
6725 2690
6726 2688
6727 2691
6728 2692
6729 2695
6730 2692
6731 2690
6732 2693
6733 2694
6734 2697
6735 2694
6736 2692
6737 2695
6738 2696
6739 2699
6740 2696
6741 2694
6742 2697
6743 2698
6744 2701
6745 2698
6746 2696
6747 2699
6748 2700
6749 2703
6750 2700
6751 2698
6752 2701
6753 2702
6754 2705
6755 2702
6756 2700
6757 2703
6758 2704
6759 2707
6760 2704
6761 2702
6762 2705
6763 2706
6764 2709
6765 2706
6766 2704
6767 2707
6768 2708
6769 2711
6770 2708
6771 2706
6772 2709
6773 2710
6774 2713
6775 2710
6776 2708
6777 2711
6778 2712
6779 2715
6780 2712
6781 2710
6782 2713
6783 2714
6784 2717
6785 2714
6786 2712
6787 2715
6788 2716
6789 2719
6790 2716
6791 2714
6792 2717
6793 2718
6794 2721
6795 2718
6796 2716
6797 2719
6798 2720
6799 2723
6800 2720
6801 2718
6802 2721
6803 2722
6804 2725
6805 2722
6806 2720
6807 2723
6808 2724
6809 2727
6810 2724
6811 2722
6812 2725
6813 2726
6814 2729
6815 2726
6816 2724
6817 2727
6818 2728
6819 2731
6820 2728
6821 2726
6822 2729
6823 2730
6824 2733
6825 2730
6826 2728
6827 2731
6828 2732
6829 2735
6830 2732
6831 2730
6832 2733
6833 2734
6834 2737
6835 2734
6836 2732
6837 2735
6838 2736
6839 2739
6840 2736
6841 2734
6842 2737
6843 2738
6844 2741
6845 2738
6846 2736
6847 2739
6848 2740
6849 2743
6850 2740
6851 2738
6852 2741
6853 2742
6854 2745
6855 2742
6856 2740
6857 2743
6858 2744
6859 2747
6860 2744
6861 2742
6862 2745
6863 2746
6864 2749
6865 2746
6866 2744
6867 2747
6868 2748
6869 2751
6870 2748
6871 2746
6872 2749
6873 2750
6874 2753
6875 2750
6876 2748
6877 2751
6878 2752
6879 2755
6880 2752
6881 2750
6882 2753
6883 2754
6884 2757
6885 2754
6886 2752
6887 2755
6888 2756
6889 2759
6890 2756
6891 2754
6892 2757
6893 2758
6894 2761
6895 2758
6896 2756
6897 2759
6898 2760
6899 2763
6900 2760
6901 2758
6902 2761
6903 2762
6904 2765
6905 2762
6906 2760
6907 2763
6908 2764
6909 2767
6910 2764
6911 2762
6912 2765
6913 2766
6914 2769
6915 2766
6916 2764
6917 2767
6918 2768
6919 2771
6920 2768
6921 2766
6922 2769
6923 2770
6924 2773
6925 2770
6926 2768
6927 2771
6928 2772
6929 2775
6930 2772
6931 2770
6932 2773
6933 2774
6934 2777
6935 2774
6936 2772
6937 2775
6938 2776
6939 2779
6940 2776
6941 2774
6942 2777
6943 2778
6944 2781
6945 2778
6946 2776
6947 2779
6948 2780
6949 2783
6950 2780
6951 2778
6952 2781
6953 2782
6954 2785
6955 2782
6956 2780
6957 2783
6958 2784
6959 2787
6960 2784
6961 2782
6962 2785
6963 2786
6964 2789
6965 2786
6966 2784
6967 2787
6968 2788
6969 2791
6970 2788
6971 2786
6972 2789
6973 2790
6974 2793
6975 2790
6976 2788
6977 2791
6978 2792
6979 2795
6980 2792
6981 2790
6982 2793
6983 2794
6984 2797
6985 2794
6986 2792
6987 2795
6988 2796
6989 2799
6990 2796
6991 2794
6992 2797
6993 2798
6994 2801
6995 2798
6996 2796
6997 2799
6998 2800
6999 2803
7000 2800
7001 2798
7002 2801
7003 2802
7004 2805
7005 2802
7006 2800
7007 2803
7008 2804
7009 2807
7010 2804
7011 2802
7012 2805
7013 2806
7014 2809
7015 2806
7016 2804
7017 2807
7018 2808
7019 2811
7020 2808
7021 2806
7022 2809
7023 2810
7024 2813
7025 2810
7026 2808
7027 2811
7028 2812
7029 2815
7030 2812
7031 2810
7032 2813
7033 2814
7034 2817
7035 2814
7036 2812
7037 2815
7038 2816
7039 2819
7040 2816
7041 2814
7042 2817
7043 2818
7044 2821
7045 2818
7046 2816
7047 2819
7048 2820
7049 2823
7050 2820
7051 2818
7052 2821
7053 2822
7054 2825
7055 2822
7056 2820
7057 2823
7058 2824
7059 2827
7060 2824
7061 2822
7062 2825
7063 2826
7064 2829
7065 2826
7066 2824
7067 2827
7068 2828
7069 2831
7070 2828
7071 2826
7072 2829
7073 2830
7074 2833
7075 2830
7076 2828
7077 2831
7078 2832
7079 2835
7080 2832
7081 2830
7082 2833
7083 2834
7084 2837
7085 2834
7086 2832
7087 2835
7088 2836
7089 2839
7090 2836
7091 2834
7092 2837
7093 2838
7094 2841
7095 2838
7096 2836
7097 2839
7098 2840
7099 2843
7100 2840
7101 2838
7102 2841
7103 2842
7104 2845
7105 2842
7106 2840
7107 2843
7108 2844
7109 2847
7110 2844
7111 2842
7112 2845
7113 2846
7114 2849
7115 2846
7116 2844
7117 2847
7118 2848
7119 2851
7120 2848
7121 2846
7122 2849
7123 2850
7124 2853
7125 2850
7126 2848
7127 2851
7128 2852
7129 2855
7130 2852
7131 2850
7132 2853
7133 2854
7134 2857
7135 2854
7136 2852
7137 2855
7138 2856
7139 2859
7140 2856
7141 2854
7142 2857
7143 2858
7144 2861
7145 2858
7146 2856
7147 2859
7148 2860
7149 2863
7150 2860
7151 2858
7152 2861
7153 2862
7154 2865
7155 2862
7156 2860
7157 2863
7158 2864
7159 2867
7160 2864
7161 2862
7162 2865
7163 2866
7164 2869
7165 2866
7166 2864
7167 2867
7168 2868
7169 2871
7170 2868
7171 2866
7172 2869
7173 2870
7174 2873
7175 2870
7176 2868
7177 2871
7178 2872
7179 2875
7180 2872
7181 2870
7182 2873
7183 2874
7184 2877
7185 2874
7186 2872
7187 2875
7188 2876
7189 2879
7190 2876
7191 2874
7192 2877
7193 2878
7194 2881
7195 2878
7196 2876
7197 2879
7198 2880
7199 2883
7200 2880
7201 2878
7202 2881
7203 2882
7204 2885
7205 2882
7206 2880
7207 2883
7208 2884
7209 2887
7210 2884
7211 2882
7212 2885
7213 2886
7214 2889
7215 2886
7216 2884
7217 2887
7218 2888
7219 2891
7220 2888
7221 2886
7222 2889
7223 2890
7224 2893
7225 2890
7226 2888
7227 2891
7228 2892
7229 2895
7230 2892
7231 2890
7232 2893
7233 2894
7234 2897
7235 2894
7236 2892
7237 2895
7238 2896
7239 2899
7240 2896
7241 2894
7242 2897
7243 2898
7244 2901
7245 2898
7246 2896
7247 2899
7248 2900
7249 2903
7250 2900
7251 2898
7252 2901
7253 2902
7254 2905
7255 2902
7256 2900
7257 2903
7258 2904
7259 2907
7260 2904
7261 2902
7262 2905
7263 2906
7264 2909
7265 2906
7266 2904
7267 2907
7268 2908
7269 2911
7270 2908
7271 2906
7272 2909
7273 2910
7274 2913
7275 2910
7276 2908
7277 2911
7278 2912
7279 2915
7280 2912
7281 2910
7282 2913
7283 2914
7284 2917
7285 2914
7286 2912
7287 2915
7288 2916
7289 2919
7290 2916
7291 2914
7292 2917
7293 2918
7294 2921
7295 2918
7296 2916
7297 2919
7298 2920
7299 2923
7300 2920
7301 2918
7302 2921
7303 2922
7304 2925
7305 2922
7306 2920
7307 2923
7308 2924
7309 2927
7310 2924
7311 2922
7312 2925
7313 2926
7314 2929
7315 2926
7316 2924
7317 2927
7318 2928
7319 2931
7320 2928
7321 2926
7322 2929
7323 2930
7324 2933
7325 2930
7326 2928
7327 2931
7328 2932
7329 2935
7330 2932
7331 2930
7332 2933
7333 2934
7334 2937
7335 2934
7336 2932
7337 2935
7338 2936
7339 2939
7340 2936
7341 2934
7342 2937
7343 2938
7344 2941
7345 2938
7346 2936
7347 2939
7348 2940
7349 2943
7350 2940
7351 2938
7352 2941
7353 2942
7354 2945
7355 2942
7356 2940
7357 2943
7358 2944
7359 2947
7360 2944
7361 2942
7362 2945
7363 2946
7364 2949
7365 2946
7366 2944
7367 2947
7368 2948
7369 2951
7370 2948
7371 2946
7372 2949
7373 2950
7374 2953
7375 2950
7376 2948
7377 2951
7378 2952
7379 2955
7380 2952
7381 2950
7382 2953
7383 2954
7384 2957
7385 2954
7386 2952
7387 2955
7388 2956
7389 2959
7390 2956
7391 2954
7392 2957
7393 2958
7394 2961
7395 2958
7396 2956
7397 2959
7398 2960
7399 2963
7400 2960
7401 2958
7402 2961
7403 2962
7404 2965
7405 2962
7406 2960
7407 2963
7408 2964
7409 2967
7410 2964
7411 2962
7412 2965
7413 2966
7414 2969
7415 2966
7416 2964
7417 2967
7418 2968
7419 2971
7420 2968
7421 2966
7422 2969
7423 2970
7424 2973
7425 2970
7426 2968
7427 2971
7428 2972
7429 2975
7430 2972
7431 2970
7432 2973
7433 2974
7434 2977
7435 2974
7436 2972
7437 2975
7438 2976
7439 2979
7440 2976
7441 2974
7442 2977
7443 2978
7444 2981
7445 2978
7446 2976
7447 2979
7448 2980
7449 2983
7450 2980
7451 2978
7452 2981
7453 2982
7454 2985
7455 2982
7456 2980
7457 2983
7458 2984
7459 2987
7460 2984
7461 2982
7462 2985
7463 2986
7464 2989
7465 2986
7466 2984
7467 2987
7468 2988
7469 2991
7470 2988
7471 2986
7472 2989
7473 2990
7474 2993
7475 2990
7476 2988
7477 2991
7478 2992
7479 2995
7480 2992
7481 2990
7482 2993
7483 2994
7484 2997
7485 2994
7486 2992
7487 2995
7488 2996
7489 2999
7490 2996
7491 2994
7492 2997
7493 2998
7494 3001
7495 2998
7496 2996
7497 2999
7498 3000
7499 3003
7500 3000
7501 2998
7502 3001
7503 3002
7504 3005
7505 3002
7506 3000
7507 3003
7508 3004
7509 3007
7510 3004
7511 3002
7512 3005
7513 3006
7514 3009
7515 3006
7516 3004
7517 3007
7518 3008
7519 3011
7520 3008
7521 3006
7522 3009
7523 3010
7524 3013
7525 3010
7526 3008
7527 3011
7528 3012
7529 3015
7530 3012
7531 3010
7532 3013
7533 3014
7534 3017
7535 3014
7536 3012
7537 3015
7538 3016
7539 3019
7540 3016
7541 3014
7542 3017
7543 3018
7544 3021
7545 3018
7546 3016
7547 3019
7548 3020
7549 3023
7550 3020
7551 3018
7552 3021
7553 3022
7554 3025
7555 3022
7556 3020
7557 3023
7558 3024
7559 3027
7560 3024
7561 3022
7562 3025
7563 3026
7564 3029
7565 3026
7566 3024
7567 3027
